,weekday,hour,minute,Average
0,1,0,0,10.421499999999998
1,1,0,10,7.639666666666668
2,1,0,20,7.648000000000001
3,1,0,30,8.299166666666666
4,1,0,40,8.39133748105866
5,1,0,50,8.503333333333334
6,1,1,0,9.572666666666667
7,1,1,10,10.308664464505416
8,1,1,20,9.51000137607014
9,1,1,30,8.7875
10,1,1,40,9.954146418035178
11,1,1,50,9.857017695326393
12,1,2,0,9.479333333333333
13,1,2,10,8.61899819494
14,1,2,20,8.837
15,1,2,30,8.593666666666666
16,1,2,40,8.189499999999999
17,1,2,50,8.629
18,1,3,0,9.005500000000001
19,1,3,10,8.059333333333333
20,1,3,20,8.275166666666667
21,1,3,30,10.817666666666666
22,1,3,40,10.012833333333333
23,1,3,50,9.238833333333334
24,1,4,0,8.768987466875553
25,1,4,10,7.397177348259217
26,1,4,20,8.501332056539535
27,1,4,30,8.672166666666666
28,1,4,40,8.547166397712825
29,1,4,50,8.918833333333334
30,1,5,0,8.985999300428796
31,1,5,10,8.068499329135184
32,1,5,20,8.962829932049305
33,1,5,30,9.751650840092402
34,1,5,40,12.262694361572693
35,1,5,50,11.547333333333333
36,1,6,0,10.072
37,1,6,10,9.846666666666668
38,1,6,20,9.404666666666667
39,1,6,30,8.818333333333333
40,1,6,40,8.847
41,1,6,50,8.907166666666667
42,1,7,0,10.761172778388612
43,1,7,10,9.195166666666665
44,1,7,20,9.401833333333334
45,1,7,30,8.476166666666666
46,1,7,40,9.74549970326375
47,1,7,50,9.267333333333333
48,1,8,0,10.010000189397314
49,1,8,10,10.322999999999999
50,1,8,20,8.57149945883514
51,1,8,30,8.845833333333333
52,1,8,40,8.481665194934722
53,1,8,50,8.55
54,1,9,0,9.970833333333335
55,1,9,10,8.535833333333333
56,1,9,20,8.056166666666666
57,1,9,30,8.576666666666666
58,1,9,40,7.028487625206248
59,1,9,50,7.176512533542225
60,1,10,0,7.772666666666666
61,1,10,10,6.915001361490278
62,1,10,20,6.408833361463148
63,1,10,30,6.662166666666667
64,1,10,40,6.237831255876481
65,1,10,50,6.044166119731342
66,1,11,0,5.69133328643875
67,1,11,10,6.0468346754281015
68,1,11,20,5.463659542086526
69,1,11,30,4.9716786535138455
70,1,11,40,4.705835194689816
71,1,11,50,4.9084930917818035
72,1,12,0,5.022009375627272
73,1,12,10,3.9770014448981486
74,1,12,20,4.163827555651851
75,1,12,30,4.118841214020233
76,1,12,40,4.476666666666667
77,1,12,50,4.093665436341064
78,1,13,0,4.87966776418588
79,1,13,10,4.6205028202189355
80,1,13,20,4.358
81,1,13,30,4.058665652990694
82,1,13,40,4.016333333333334
83,1,13,50,4.163826350325183
84,1,14,0,3.9278354756332874
85,1,14,10,4.201164825438472
86,1,14,20,3.840672088979261
87,1,14,30,4.004333333333333
88,1,14,40,3.7986655589658795
89,1,14,50,3.868666666666667
90,1,15,0,3.9851568669871265
91,1,15,10,3.4751756947625028
92,1,15,20,3.3694989671155553
93,1,15,30,3.3836730477389367
94,1,15,40,3.277166305913611
95,1,15,50,3.459333369834583
96,1,16,0,3.395329158719952
97,1,16,10,3.3811666666666667
98,1,16,20,3.5406666666666666
99,1,16,30,3.3036681474040277
100,1,16,40,3.2176678614536107
101,1,16,50,3.2093337086920832
102,1,17,0,3.1763306586882862
103,1,17,10,3.4891666666666667
104,1,17,20,3.213668291838843
105,1,17,30,3.299167855730185
106,1,17,40,3.187499319787916
107,1,17,50,3.2305
108,1,18,0,3.1001621031901374
109,1,18,10,3.1958344392678706
110,1,18,20,3.209335190792429
111,1,18,30,3.1471670558897222
112,1,18,40,3.035
113,1,18,50,3.19116225007361
114,1,19,0,3.1066725752498625
115,1,19,10,3.089160686551433
116,1,19,20,3.138833972581204
117,1,19,30,3.0986723863578254
118,1,19,40,3.0598333333333327
119,1,19,50,3.047333333333333
120,1,20,0,3.159663555900184
121,1,20,10,3.1616666666666666
122,1,20,20,3.066
123,1,20,30,3.472833333333333
124,1,20,40,3.1218333333333335
125,1,20,50,3.1363333333333334
126,1,21,0,3.256668055728704
127,1,21,10,3.203333708530509
128,1,21,20,3.4006671613107415
129,1,21,30,3.201166666666667
130,1,21,40,3.544999211725833
131,1,21,50,3.20566525016824
132,1,22,0,3.396666666666667
133,1,22,10,3.3649999999999998
134,1,22,20,3.3888333333333334
135,1,22,30,3.542333333333333
136,1,22,40,3.8015
137,1,22,50,3.725
138,1,23,0,4.067165930777083
139,1,23,10,4.560831953281064
140,1,23,20,4.3371666863396765
141,1,23,30,4.830001550276019
142,1,23,40,5.167
143,1,23,50,7.456171006044076
144,2,0,0,8.001822306656663
145,2,0,10,7.905676639570373
146,2,0,20,8.625000403755973
147,2,0,30,7.716487517290924
148,2,0,40,8.462012402984495
149,2,0,50,10.20081550145944
150,2,1,0,8.882514700245004
151,2,1,10,8.642333333333335
152,2,1,20,9.565833333333334
153,2,1,30,9.905166666666668
154,2,1,40,8.922498569918009
155,2,1,50,9.438666666666666
156,2,2,0,10.3075
157,2,2,10,9.074833333333334
158,2,2,20,11.242831351176573
159,2,2,30,9.684666666666669
160,2,2,40,9.4725
161,2,2,50,9.570833333333335
162,2,3,0,10.488333333333333
163,2,3,10,8.541333333333332
164,2,3,20,8.943669800561205
165,2,3,30,9.342657492703747
166,2,3,40,8.052168305991668
167,2,3,50,7.778672008805418
168,2,4,0,9.133177131651253
169,2,4,10,8.636007403365511
170,2,4,20,9.850007514358753
171,2,4,30,7.8625
172,2,4,40,8.6095
173,2,4,50,9.089
174,2,5,0,11.180497356214442
175,2,5,10,10.177166666666668
176,2,5,20,10.275
177,2,5,30,9.185149944723143
178,2,5,40,10.1281811729813
179,2,5,50,10.309169598353659
180,2,6,0,11.08814914808291
181,2,6,10,9.709334342663748
182,2,6,20,9.656347217392225
183,2,6,30,9.520164001062962
184,2,6,40,9.214499618205554
185,2,6,50,9.79883707881676
186,2,7,0,8.702666666666667
187,2,7,10,8.97414925403282
188,2,7,20,8.824348500768245
189,2,7,30,8.619333333333334
190,2,7,40,8.913497251539074
191,2,7,50,9.396168789949261
192,2,8,0,9.905166666666666
193,2,8,10,10.709166666666667
194,2,8,20,12.173833333333334
195,2,8,30,9.5095
196,2,8,40,8.7405
197,2,8,50,9.148166666666667
198,2,9,0,8.502
199,2,9,10,8.375499999999999
200,2,9,20,8.2575
201,2,9,30,7.672499999999999
202,2,9,40,8.022498533840372
203,2,9,50,8.82682634048796
204,2,10,0,8.702165730989675
205,2,10,10,6.909999999999999
206,2,10,20,6.348166666666666
207,2,10,30,7.136666666666666
208,2,10,40,6.580166666666668
209,2,10,50,6.1321666666666665
210,2,11,0,5.9463333333333335
211,2,11,10,5.6735
212,2,11,20,5.306833333333334
213,2,11,30,5.756666666666666
214,2,11,40,5.023666666666666
215,2,11,50,4.765499999999999
216,2,12,0,4.757171542196529
217,2,12,10,5.0666579170412005
218,2,12,20,5.012511495136854
219,2,12,30,4.915499522496388
220,2,12,40,4.67183330583426
221,2,12,50,4.215833333333333
222,2,13,0,4.9554937865157855
223,2,13,10,4.208173977899632
224,2,13,20,3.9718323696600466
225,2,13,30,3.99233239744986
226,2,13,40,4.0335
227,2,13,50,3.9290000000000007
228,2,14,0,4.702166666666666
229,2,14,10,4.161665769918843
230,2,14,20,4.148996003100878
231,2,14,30,4.159502667316575
232,2,14,40,4.302174291996716
233,2,14,50,4.133666644892407
234,2,15,0,4.139000930806435
235,2,15,10,4.198
236,2,15,20,4.185334333802963
237,2,15,30,4.158168708552547
238,2,15,40,4.140333333333333
239,2,15,50,4.044
240,2,16,0,3.6995026392941677
241,2,16,10,3.634500494832223
242,2,16,20,3.5094950695266194
243,2,16,30,3.2961727419665294
244,2,16,40,3.313333958519398
245,2,16,50,3.255333708487916
246,2,17,0,3.1834996670203703
247,2,17,10,3.154836319783751
248,2,17,20,3.1341666666666663
249,2,17,30,3.270662756088703
250,2,17,40,3.199001875191898
251,2,17,50,3.097167250198333
252,2,18,0,3.099999506085463
253,2,18,10,3.0461654391896293
254,2,18,20,2.9875
255,2,18,30,3.1661644807345826
256,2,18,40,3.1516626198718045
257,2,18,50,3.091670825260973
258,2,19,0,3.195830847414305
259,2,19,10,3.120504500527501
260,2,19,20,3.129666666666666
261,2,19,30,3.075508835220397
262,2,19,40,3.1958333333333333
263,2,19,50,3.239333333333333
264,2,20,0,3.803494575291063
265,2,20,10,3.3283396946987978
266,2,20,20,3.118499027957407
267,2,20,30,3.6681681645140287
268,2,20,40,3.217166527925926
269,2,20,50,3.468328227398113
270,2,21,0,4.226333333333334
271,2,21,10,3.0080006112775
272,2,21,20,3.0685000000000002
273,2,21,30,3.382499389061759
274,2,21,40,3.485825875282822
275,2,21,50,3.301836717046112
276,2,22,0,3.4865053889787054
277,2,22,10,3.490161786192452
278,2,22,20,3.5506754697601415
279,2,22,30,3.6385017226441674
280,2,22,40,3.902997550212129
281,2,22,50,3.962165097698564
282,2,23,0,3.887330889352036
283,2,23,10,3.987666797640139
284,2,23,20,4.402999847497176
285,2,23,30,5.0786687641513435
286,2,23,40,5.813333333333333
287,2,23,50,7.066333333333333
288,3,0,0,7.641321736304394
289,3,0,10,8.042834456862868
290,3,0,20,7.566177820043291
291,3,0,30,9.664150772487124
292,3,0,40,10.095187959277737
293,3,0,50,10.838163440187127
294,3,1,0,11.572993140597868
295,3,1,10,10.5081581630512
296,3,1,20,12.719531451823434
297,3,1,30,10.394165056111296
298,3,1,40,10.370003272866295
299,3,1,50,9.282665959332823
300,3,2,0,10.2429949927781
301,3,2,10,9.742821279089256
302,3,2,20,8.826683117370468
303,3,2,30,9.075333333333333
304,3,2,40,8.7915
305,3,2,50,8.979316092883098
306,3,3,0,9.101347509134124
307,3,3,10,10.0
308,3,3,20,8.850833333333332
309,3,3,30,9.897501742175326
310,3,3,40,9.843503459427456
311,3,3,50,11.671663494960276
312,3,4,0,11.314999999999998
313,3,4,10,10.882992912244998
314,3,4,20,12.140315504457078
315,3,4,30,10.688352922548708
316,3,4,40,10.489168398353751
317,3,4,50,10.049498195033333
318,3,5,0,10.976482000299994
319,3,5,10,11.2118507174288
320,3,5,20,10.121665434409442
321,3,5,30,11.818000000000001
322,3,5,40,11.110165161762591
323,3,5,50,10.847167106776482
324,3,6,0,11.075820007064626
325,3,6,10,10.223854881448478
326,3,6,20,9.974165562188057
327,3,6,30,9.666660204402358
328,3,6,40,10.5023307311906
329,3,6,50,10.875497125574768
330,3,7,0,11.826333704099397
331,3,7,10,11.085007402383242
332,3,7,20,11.138818917525644
333,3,7,30,11.195855820978846
334,3,7,40,10.675667778371944
335,3,7,50,11.212666666666667
336,3,8,0,11.193500630259539
337,3,8,10,11.677315953646616
338,3,8,20,11.84753022111635
339,3,8,30,10.609306588244298
340,3,8,40,11.395999618018148
341,3,8,50,12.597672668039353
342,3,9,0,11.438339524804633
343,3,9,10,11.68034681585931
344,3,9,20,10.81583254842347
345,3,9,30,11.359024165429776
346,3,9,40,11.158979675338745
347,3,9,50,11.402999492251713
348,3,10,0,10.866023834223617
349,3,10,10,10.418485148028097
350,3,10,20,9.523335195545556
351,3,10,30,9.26668351972533
352,3,10,40,8.509817236379392
353,3,10,50,8.625169495860927
354,3,11,0,7.303669667440462
355,3,11,10,7.0298302316784715
356,3,11,20,6.649667172942685
357,3,11,30,5.973504550689908
358,3,11,40,6.126
359,3,11,50,5.954163597879583
360,3,12,0,6.234847053963383
361,3,12,10,5.731325778613608
362,3,12,20,5.977997486424952
363,3,12,30,5.7666776591245865
364,3,12,40,6.0408333333333335
365,3,12,50,5.910166666666667
366,3,13,0,6.191666666666667
367,3,13,10,5.9485
368,3,13,20,6.098166666666667
369,3,13,30,5.863666666666667
370,3,13,40,6.2855
371,3,13,50,6.115989194974256
372,3,14,0,6.465339206460095
373,3,14,10,6.399161112536943
374,3,14,20,6.233319906446478
375,3,14,30,6.1263460647292165
376,3,14,40,6.022152048079671
377,3,14,50,6.189333333333333
378,3,15,0,6.355010847403013
379,3,15,10,7.324
380,3,15,20,8.719999999999999
381,3,15,30,8.8915
382,3,15,40,9.031831186622082
383,3,15,50,8.546000000000001
384,3,16,0,8.908833333333334
385,3,16,10,8.470666666666666
386,3,16,20,8.806000000000001
387,3,16,30,9.179334019974863
388,3,16,40,9.773334064412824
389,3,16,50,9.421666666666667
390,3,17,0,9.557149606893606
391,3,17,10,9.502995981542636
392,3,17,20,9.862833333333333
393,3,17,30,9.616166666666667
394,3,17,40,9.489349681304402
395,3,17,50,9.8706572607766
396,3,18,0,10.084681894698246
397,3,18,10,10.506003242239675
398,3,18,20,10.045833333333333
399,3,18,30,9.521818689657497
400,3,18,40,9.452000986643935
401,3,18,50,9.955165618312591
402,3,19,0,9.903828523304721
403,3,19,10,10.504346437475235
404,3,19,20,10.227832536626249
405,3,19,30,9.965833931119397
406,3,19,40,10.390817161380642
407,3,19,50,10.330018680866903
408,3,20,0,9.831498397789211
409,3,20,10,9.794999999999998
410,3,20,20,9.324168089378333
411,3,20,30,9.05400161992625
412,3,20,40,9.305166014399768
413,3,20,50,9.296333333333333
414,3,21,0,10.014999001109908
415,3,21,10,10.524484222485182
416,3,21,20,11.579186714223015
417,3,21,30,11.497806012337549
418,3,21,40,10.652665620054952
419,3,21,50,10.030499007225092
420,3,22,0,10.017665667814535
421,3,22,10,9.720167798308378
422,3,22,20,9.8631817280288
423,3,22,30,10.364500000000001
424,3,22,40,11.280000258972546
425,3,22,50,12.067670502018705
426,3,23,0,12.143833333333333
427,3,23,10,12.855500000000001
428,3,23,20,13.1615
429,3,23,30,13.203999999999997
430,3,23,40,15.339166666666666
431,3,23,50,16.37966666666667
432,4,0,0,15.601833333333332
433,4,0,10,14.363999999999999
434,4,0,20,15.81417016745741
435,4,0,30,17.221833333333333
436,4,0,40,16.603
437,4,0,50,17.02733333333333
438,4,1,0,15.923135982803554
439,4,1,10,15.583026778224081
440,4,1,20,15.067666666666668
441,4,1,30,15.962666666666667
442,4,1,40,15.213336487023565
443,4,1,50,13.389166666666664
444,4,2,0,12.533833333333332
445,4,2,10,11.472000792287918
446,4,2,20,11.837
447,4,2,30,12.665333333333333
448,4,2,40,12.535166666666665
449,4,2,50,12.262978930906709
450,4,3,0,11.649851644749635
451,4,3,10,9.90398415630805
452,4,3,20,9.377164533848703
453,4,3,30,8.869522853591072
454,4,3,40,7.79533144492824
455,4,3,50,10.321832300548241
456,4,4,0,9.680331958803194
457,4,4,10,9.504664103737824
458,4,4,20,8.747499283795
459,4,4,30,9.04316694489139
460,4,4,40,8.374166666666667
461,4,4,50,8.232666666666667
462,4,5,0,7.401499999999999
463,4,5,10,8.376666666666667
464,4,5,20,8.492336300509352
465,4,5,30,8.64083795329801
466,4,5,40,9.930500826623472
467,4,5,50,9.208334056026574
468,4,6,0,8.684998814753103
469,4,6,10,8.570661181528191
470,4,6,20,8.54466473754347
471,4,6,30,10.910804546004345
472,4,6,40,9.481667821016341
473,4,6,50,9.486332492700324
474,4,7,0,9.049511237447456
475,4,7,10,8.169336412018149
476,4,7,20,8.418501181050695
477,4,7,30,8.10233216711176
478,4,7,40,8.915333333333333
479,4,7,50,9.073333333333332
480,4,8,0,10.646166666666666
481,4,8,10,10.144666666666666
482,4,8,20,8.9205
483,4,8,30,8.954999999999998
484,4,8,40,8.772
485,4,8,50,9.389666666666667
486,4,9,0,8.766833333333334
487,4,9,10,12.346
488,4,9,20,8.970833333333335
489,4,9,30,7.856999999999999
490,4,9,40,7.182666281330972
491,4,9,50,7.695167736548379
492,4,10,0,7.501998708708287
493,4,10,10,7.7405012504075925
494,4,10,20,6.993333333333334
495,4,10,30,5.783168130879954
496,4,10,40,5.219666922536666
497,4,10,50,5.079836089186204
498,4,11,0,5.1048365144607875
499,4,11,10,5.321156777942589
500,4,11,20,7.457029492519314
501,4,11,30,5.320324702921618
502,4,11,40,5.374674819580326
503,4,11,50,4.841333333333333
504,4,12,0,4.47649278623134
505,4,12,10,4.450670395002594
506,4,12,20,4.634321177357122
507,4,12,30,5.0431752973660675
508,4,12,40,4.6965
509,4,12,50,5.3571554529652
510,4,13,0,4.345827153163192
511,4,13,10,4.636664625240972
512,4,13,20,3.9829986754632865
513,4,13,30,4.067174692241159
514,4,13,40,4.3846679863087505
515,4,13,50,4.662160403278656
516,4,14,0,3.832665658525323
517,4,14,10,3.536833333333333
518,4,14,20,3.6420000000000003
519,4,14,30,3.6298351529622694
520,4,14,40,3.478333333333333
521,4,14,50,3.9253334502292594
522,4,15,0,3.8785
523,4,15,10,4.261
524,4,15,20,3.783495703065138
525,4,15,30,3.599673369951252
526,4,15,40,3.8466665918980083
527,4,15,50,4.2511620698081005
528,4,16,0,4.142008706124261
529,4,16,10,3.3529968837053703
530,4,16,20,3.5095003473928243
531,4,16,30,3.339665839103796
532,4,16,40,3.3795
533,4,16,50,3.581666666666666
534,4,17,0,3.4929994085193052
535,4,17,10,4.26299440313097
536,4,17,20,3.0881733808035667
537,4,17,30,3.3659986809402307
538,4,17,40,2.9981646059558327
539,4,17,50,3.1675061445468535
540,4,18,0,3.640164514281713
541,4,18,10,3.7395050748484144
542,4,18,20,3.0641655362767124
543,4,18,30,3.2735
544,4,18,40,3.2403333333333335
545,4,18,50,3.2276666666666665
546,4,19,0,3.2983315918521754
547,4,19,10,3.5105000000000004
548,4,19,20,3.501833333333333
549,4,19,30,3.940833333333333
550,4,19,40,3.1208333333333336
551,4,19,50,2.9741666666666666
552,4,20,0,2.995166666666667
553,4,20,10,3.0766649668324995
554,4,20,20,3.3408333333333333
555,4,20,30,3.3028333333333335
556,4,20,40,3.9343333333333335
557,4,20,50,3.6098333333333334
558,4,21,0,3.5306652475865272
559,4,21,10,3.112660919699489
560,4,21,20,3.02800556953727
561,4,21,30,3.086668827945001
562,4,21,40,3.616666666666667
563,4,21,50,3.6833333333333327
564,4,22,0,3.58832720879023
565,4,22,10,3.1891723056495387
566,4,22,20,3.0936610139831004
567,4,22,30,3.1016705972877325
568,4,22,40,3.217998702956342
569,4,22,50,3.5265004033238427
570,4,23,0,3.5260017418484724
571,4,23,10,4.217998847479583
572,4,23,20,3.9013333333333335
573,4,23,30,3.2208304891487956
574,4,23,40,3.2588370280293524
575,4,23,50,3.6378269667727756
576,5,0,0,3.5479977422667117
577,5,0,10,3.8188384310846772
578,5,0,20,3.854498958533101
579,5,0,30,4.359500556086296
580,5,0,40,3.642831277980555
581,5,0,50,3.8846655196595834
582,5,1,0,3.602000014295972
583,5,1,10,4.01267237565227
584,5,1,20,4.5633333333333335
585,5,1,30,4.536833819668472
586,5,1,40,3.92533283931537
587,5,1,50,4.138832700666481
588,5,2,0,4.118166666666666
589,5,2,10,3.977159758688748
590,5,2,20,4.328338958427085
591,5,2,30,4.638
592,5,2,40,4.482833333333334
593,5,2,50,5.230333333333333
594,5,3,0,4.570493036227174
595,5,3,10,4.253003594803889
596,5,3,20,3.7163272088281927
597,5,3,30,3.4571701252738434
598,5,3,40,4.0138333333333325
599,5,3,50,3.827492472570831
600,5,4,0,4.492335411373242
601,5,4,10,4.460839108947363
602,5,4,20,3.988324758669303
603,5,4,30,3.8501657418517126
604,5,4,40,3.8958376864188438
605,5,4,50,3.6388312224208326
606,5,5,0,4.04583232799037
607,5,5,10,4.17266873680875
608,5,5,20,3.679166666666667
609,5,5,30,3.4558283556385163
610,5,5,40,3.4933386667555566
611,5,5,50,4.341333333333333
612,5,6,0,3.6718362367281956
613,5,6,10,4.103835939387315
614,5,6,20,4.075996111661757
615,5,6,30,4.574500883578796
616,5,6,40,4.238005856125557
617,5,6,50,3.5293333890578706
618,5,7,0,3.5541652031818045
619,5,7,10,3.4183337502138884
620,5,7,20,3.6113308974470826
621,5,7,30,4.047332734041573
622,5,7,40,4.411834250215927
623,5,7,50,4.427825978421572
624,5,8,0,3.880839722785372
625,5,8,10,3.7553318752018052
626,5,8,20,3.4590033392729636
627,5,8,30,6.354666531247176
628,5,8,40,4.353166666666667
629,5,8,50,4.532166666666667
630,5,9,0,3.6641663752229165
631,5,9,10,3.5531650920392126
632,5,9,20,3.695830883550555
633,5,9,30,4.043833333333334
634,5,9,40,3.802166666666666
635,5,9,50,4.164161125308285
636,5,10,0,3.9916685393543516
637,5,10,10,4.525511509201901
638,5,10,20,3.74032497551847
639,5,10,30,3.738671464286159
640,5,10,40,3.3581728252646768
641,5,10,50,3.3983366920851394
642,5,11,0,3.696666311520185
643,5,11,10,3.681168194658519
644,5,11,20,4.157500000000001
645,5,11,30,4.129664605804258
646,5,11,40,3.636
647,5,11,50,3.575333972415926
648,5,12,0,3.4696610780561095
649,5,12,10,3.739672409041251
650,5,12,20,3.8881653143421753
651,5,12,30,3.994669014321899
652,5,12,40,3.4018319029675452
653,5,12,50,3.167003047587362
654,5,13,0,3.6163323696262495
655,5,13,10,3.411333333333333
656,5,13,20,3.365498661297778
657,5,13,30,3.7938334112987038
658,5,13,40,3.7006666666666668
659,5,13,50,4.2211680280200925
660,5,14,0,3.604500466861667
661,5,14,10,3.4256626338150915
662,5,14,20,3.3066739310036595
663,5,14,30,3.3428333333333327
664,5,14,40,3.505833333333334
665,5,14,50,3.609833333333333
666,5,15,0,4.111165561322315
667,5,15,10,4.047165819665509
668,5,15,20,3.2488293892401843
669,5,15,30,3.1873282169465726
670,5,15,40,3.022172605792224
671,5,15,50,3.1791666666666667
672,5,16,0,3.652166666666667
673,5,16,10,3.721167194628889
674,5,16,20,4.260835111347222
675,5,16,30,3.382833333333333
676,5,16,40,3.8163333333333336
677,5,16,50,3.1716619306344893
678,5,17,0,3.67833027562736
679,5,17,10,3.7330085088336604
680,5,17,20,3.888333333333334
681,5,17,30,3.0998265892889796
682,5,17,40,3.038504844709446
683,5,17,50,2.9299999999999997
684,5,18,0,3.019833333333333
685,5,18,10,3.240666666666667
686,5,18,20,3.4564999999999997
687,5,18,30,3.708833333333333
688,5,18,40,3.920838588393555
689,5,18,50,3.003
690,5,19,0,3.0936666666666666
691,5,19,10,3.0991666666666666
692,5,19,20,3.082
693,5,19,30,3.5015
694,5,19,40,3.568333333333334
695,5,19,50,3.950333333333333
696,5,20,0,3.242000161471111
697,5,20,10,3.2651686281608336
698,5,20,20,3.0491666666666664
699,5,20,30,3.302166666666666
700,5,20,40,3.821000727969074
701,5,20,50,3.4494981890977767
702,5,21,0,3.051834661274167
703,5,21,10,3.346160619702637
704,5,21,20,3.169504097494862
705,5,21,30,3.6251612643786557
706,5,21,40,3.491174575131808
707,5,21,50,3.6511770889352575
708,5,22,0,4.484996911977129
709,5,22,10,4.377172608687455
710,5,22,20,3.1043335475915277
711,5,22,30,3.1066620695210636
712,5,22,40,3.213672194695094
713,5,22,50,3.179333333333333
714,5,23,0,3.747500861333333
715,5,23,10,3.523329550276203
716,5,23,20,4.356837733950835
717,5,23,30,3.7573310979339345
718,5,23,40,4.123505333892501
719,5,23,50,4.145494533873887
720,6,0,0,3.7096565562927752
721,6,0,10,4.047829047912545
722,6,0,20,4.164171866964446
723,6,0,30,3.7929995196642126
724,6,0,40,3.40050186963875
725,6,0,50,3.2403333333333335
726,6,1,0,3.5724990253939355
727,6,1,10,3.481503689463519
728,6,1,20,3.553998944642129
729,6,1,30,4.001831869683657
730,6,1,40,4.203159430875692
